"0","#Chunk was used to identify which countries had 'colonies' that were not accounted for in the ncov data"
"0",""
"0","# countries_with_dups = c(""Australia"", ""China"", ""Cyprus"", ""Denmark"", ""Finland"", ""France"", ""Netherlands"", ""New Zealand"", ""United Kingdom"", ""US"")"
"0","# ncov_newest = ncov_newest %>%"
"0","#   mutate(test2 = ifelse(Country %in% countries_with_dups, 1, 0))"
"0","# "
"0","# new_plot = function(df) {"
"0","#   plot4 = ggplot() +"
"0","#     geom_sf(data = df, aes(geometry = geometry, fill = test2)) +"
"0","#     scale_color_manual(values = c('1' = 'red', '0' = NA))"
"0","#   #plot4"
"0","#   "
"0","#   ggplotly(plot4)"
"0","# }"
"0","# "
"0","# test_dat = ncov_newest"
"0","# new_plot(test_dat)"
"0","# "
"0","# #Remove duplicates"
"0","# "
"0","# #Remove rows and try"
"0","# test_dat = ncov_newest"
"0","# #test_dat = test_dat[-c(9,11,12,13),] #Aus"
"0","# #test_dat = test_dat[-c(42, 43),] #China"
"0","# #test_dat = test_dat[-c(52),] #Cyprus"
"0","# #test_dat = test_dat[-c(55, 56),] #Denmark"
"0","# #test_dat = test_dat[-c(69),] #Finland"
"0","# #test_dat = test_dat[-c(71,72,74,75,76,77,78),] #France"
"0","# #test_dat = test_dat[-c(136,137,139),] #Netherlands"
"0","# #test_dat = test_dat[-c(140,141),] #NZ"
"0","# #test_dat = test_dat[-c(192,193,194,195,197),] #US"
"0","# #test_dat = test_dat[-c(201,202,203,204,206,207,208,209,210,211,212,213,214,215),] #UK"
"0","# new_plot(test_dat)"
